numpy=1.26.3
scikit-learn = 1.5.2




absl-py                      2.1.0
astunparse                   1.6.3
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
flatbuffers                  1.12
gast                         0.4.0
google-auth                  2.36.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.67.1
h5py                         3.12.1
idna                         3.10
importlib_metadata           8.5.0
joblib                       1.4.2
keras                        2.7.0
Keras-Preprocessing          1.1.2
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
namex                        0.0.8
numpy                        1.26.3
oauthlib                     3.2.2
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optree                       0.13.0
packaging                    24.1
pandas                       2.2.3
patchify                     0.2.3
pip                          24.2
protobuf                     3.19.6
pyasn1                       0.6.1
pyasn1_modules               0.4.1
Pygments                     2.18.0
python-dateutil              2.9.0.post0
pytz                         2024.2
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.4
rsa                          4.9
scikit-learn                 1.5.2
scipy                        1.13.1
setuptools                   75.1.0
six                          1.16.0
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.18.0
tensorflow-estimator         2.7.0
tensorflow-gpu               2.7.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
threadpoolctl                3.5.0
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
Werkzeug                     3.1.2
wheel                        0.44.0
wrapt                        1.16.0
zipp                         3.20.2
